      421     3.500000000E-02     0.000000000E+00    -3.750000000E-03
      422     3.400000000E-02     0.000000000E+00    -1.875000000E-03
      423     3.800000000E-02     0.000000000E+00    -3.750000000E-03
      424     3.600000000E-02     0.000000000E+00    -1.875000000E-03
      425    -4.000000000E-02     1.500000000E-03    -3.750000000E-03
      426    -4.000000000E-02     0.000000000E+00    -1.875000000E-03
      427    -4.000000000E-02     4.500000000E-03    -3.750000000E-03
      428    -4.000000000E-02     3.000000000E-03    -1.875000000E-03
      429    -4.000000000E-02     6.000000000E-03    -1.875000000E-03
      430     4.000000000E-02     1.500000000E-03    -3.750000000E-03
      431     4.000000000E-02     0.000000000E+00    -1.875000000E-03
      432     4.000000000E-02     4.500000000E-03    -3.750000000E-03
      433     4.000000000E-02     3.000000000E-03    -1.875000000E-03
      434     4.000000000E-02     6.000000000E-03    -1.875000000E-03
      435    -3.154411765E-02     1.000000000E-03    -3.750000000E-03
      436    -3.250000000E-02     1.000000000E-03    -1.875000000E-03
      437    -2.963235294E-02     1.000000000E-03    -3.750000000E-03
      438    -3.058823529E-02     1.000000000E-03    -1.875000000E-03
      439    -2.772058824E-02     1.000000000E-03    -3.750000000E-03
      440    -2.867647059E-02     1.000000000E-03    -1.875000000E-03
      441    -2.580882353E-02     1.000000000E-03    -3.750000000E-03
      442    -2.676470588E-02     1.000000000E-03    -1.875000000E-03
      443    -2.389705882E-02     1.000000000E-03    -3.750000000E-03
      444    -2.485294118E-02     1.000000000E-03    -1.875000000E-03
      445    -2.198529412E-02     1.000000000E-03    -3.750000000E-03
      446    -2.294117647E-02     1.000000000E-03    -1.875000000E-03
      447    -2.007352941E-02     1.000000000E-03    -3.750000000E-03
      448    -2.102941176E-02     1.000000000E-03    -1.875000000E-03
      449    -1.816176471E-02     1.000000000E-03    -3.750000000E-03
      450    -1.911764706E-02     1.000000000E-03    -1.875000000E-03
      451    -1.625000000E-02     1.000000000E-03    -3.750000000E-03
      452    -1.720588235E-02     1.000000000E-03    -1.875000000E-03
      453    -1.433823529E-02     1.000000000E-03    -3.750000000E-03
      454    -1.529411765E-02     1.000000000E-03    -1.875000000E-03
      455    -1.242647059E-02     1.000000000E-03    -3.750000000E-03
      456    -1.338235294E-02     1.000000000E-03    -1.875000000E-03
      457    -1.051470588E-02     1.000000000E-03    -3.750000000E-03
      458    -1.147058824E-02     1.000000000E-03    -1.875000000E-03
      459    -8.602941176E-03     1.000000000E-03    -3.750000000E-03
      460    -9.558823529E-03     1.000000000E-03    -1.875000000E-03
      461    -6.691176471E-03     1.000000000E-03    -3.750000000E-03
      462    -7.647058824E-03     1.000000000E-03    -1.875000000E-03
      463    -4.779411765E-03     1.000000000E-03    -3.750000000E-03
      464    -5.735294118E-03     1.000000000E-03    -1.875000000E-03
      465    -2.867647059E-03     1.000000000E-03    -3.750000000E-03
      466    -3.823529412E-03     1.000000000E-03    -1.875000000E-03
      467    -9.558823529E-04     1.000000000E-03    -3.750000000E-03
      468    -1.911764706E-03     1.000000000E-03    -1.875000000E-03
      469     9.558823529E-04     1.000000000E-03    -3.750000000E-03
      470     5.329070518E-18     1.000000000E-03    -1.875000000E-03
      471     2.867647059E-03     1.000000000E-03    -3.750000000E-03
      472     1.911764706E-03     1.000000000E-03    -1.875000000E-03
      473     4.779411765E-03     1.000000000E-03    -3.750000000E-03
      474     3.823529412E-03     1.000000000E-03    -1.875000000E-03
      475     6.691176471E-03     1.000000000E-03    -3.750000000E-03
      476     5.735294118E-03     1.000000000E-03    -1.875000000E-03
      477     8.602941176E-03     1.000000000E-03    -3.750000000E-03
      478     7.647058824E-03     1.000000000E-03    -1.875000000E-03
      479     1.051470588E-02     1.000000000E-03    -3.750000000E-03
      480     9.558823529E-03     1.000000000E-03    -1.875000000E-03
      481     1.242647059E-02     1.000000000E-03    -3.750000000E-03
      482     1.147058824E-02     1.000000000E-03    -1.875000000E-03
      483     1.433823529E-02     1.000000000E-03    -3.750000000E-03
      484     1.338235294E-02     1.000000000E-03    -1.875000000E-03
      485     1.625000000E-02     1.000000000E-03    -3.750000000E-03
      486     1.529411765E-02     1.000000000E-03    -1.875000000E-03
      487     1.816176471E-02     1.000000000E-03    -3.750000000E-03
      488     1.720588235E-02     1.000000000E-03    -1.875000000E-03
      489     2.007352941E-02     1.000000000E-03    -3.750000000E-03
      490     1.911764706E-02     1.000000000E-03    -1.875000000E-03
      491     2.198529412E-02     1.000000000E-03    -3.750000000E-03
      492     2.102941176E-02     1.000000000E-03    -1.875000000E-03
      493     2.389705882E-02     1.000000000E-03    -3.750000000E-03
      494     2.294117647E-02     1.000000000E-03    -1.875000000E-03
      495     2.580882353E-02     1.000000000E-03    -3.750000000E-03
      496     2.485294118E-02     1.000000000E-03    -1.875000000E-03
      497     2.772058824E-02     1.000000000E-03    -3.750000000E-03
      498     2.676470588E-02     1.000000000E-03    -1.875000000E-03
      499     2.963235294E-02     1.000000000E-03    -3.750000000E-03
      500     2.867647059E-02     1.000000000E-03    -1.875000000E-03
      501     3.154411765E-02     1.000000000E-03    -3.750000000E-03
      502     3.058823529E-02     1.000000000E-03    -1.875000000E-03
      503     3.250000000E-02     1.000000000E-03    -1.875000000E-03
      504     2.963235294E-02     1.000000000E-03     0.000000000E+00
      505     3.058823529E-02     1.000000000E-03     1.875000000E-03
      506     3.154411765E-02     1.000000000E-03     0.000000000E+00
      507     3.029411765E-02     5.000000000E-04     0.000000000E+00
      508     2.772058824E-02     1.000000000E-03     0.000000000E+00
      509     2.867647059E-02     1.000000000E-03     1.875000000E-03
      510     2.833823529E-02     5.000000000E-04     0.000000000E+00
      511     2.580882353E-02     1.000000000E-03     0.000000000E+00
      512     2.676470588E-02     1.000000000E-03     1.875000000E-03
      513     2.638235294E-02     5.000000000E-04     0.000000000E+00
      514     2.389705882E-02     1.000000000E-03     0.000000000E+00
      515     2.485294118E-02     1.000000000E-03     1.875000000E-03
      516     2.442647059E-02     5.000000000E-04     0.000000000E+00
      517     2.198529412E-02     1.000000000E-03     0.000000000E+00
      518     2.294117647E-02     1.000000000E-03     1.875000000E-03
      519     2.247058824E-02     5.000000000E-04     0.000000000E+00
      520     2.007352941E-02     1.000000000E-03     0.000000000E+00
      521     2.102941176E-02     1.000000000E-03     1.875000000E-03
      522     2.051470588E-02     5.000000000E-04     0.000000000E+00
      523     1.816176471E-02     1.000000000E-03     0.000000000E+00
      524     1.911764706E-02     1.000000000E-03     1.875000000E-03
      525     1.855882353E-02     5.000000000E-04     0.000000000E+00
      526     1.625000000E-02     1.000000000E-03     0.000000000E+00
      527     1.720588235E-02     1.000000000E-03     1.875000000E-03
      528     1.660294118E-02     5.000000000E-04     0.000000000E+00
      529     1.433823529E-02     1.000000000E-03     0.000000000E+00
      530     1.529411765E-02     1.000000000E-03     1.875000000E-03
      531     1.464705882E-02     5.000000000E-04     0.000000000E+00
      532     1.242647059E-02     1.000000000E-03     0.000000000E+00
      533     1.338235294E-02     1.000000000E-03     1.875000000E-03
      534     1.269117647E-02     5.000000000E-04     0.000000000E+00
      535     1.051470588E-02     1.000000000E-03     0.000000000E+00
      536     1.147058824E-02     1.000000000E-03     1.875000000E-03
      537     1.073529412E-02     5.000000000E-04     0.000000000E+00
      538     8.602941176E-03     1.000000000E-03     0.000000000E+00
      539     9.558823529E-03     1.000000000E-03     1.875000000E-03
      540     8.779411765E-03     5.000000000E-04     0.000000000E+00
      541     6.691176471E-03     1.000000000E-03     0.000000000E+00
      542     7.647058824E-03     1.000000000E-03     1.875000000E-03
      543     6.823529412E-03     5.000000000E-04     0.000000000E+00
      544     4.779411765E-03     1.000000000E-03     0.000000000E+00
      545     5.735294118E-03     1.000000000E-03     1.875000000E-03
      546     2.867647059E-03     1.000000000E-03     0.000000000E+00
      547     3.823529412E-03     1.000000000E-03     1.875000000E-03
      548     3.911764706E-03     5.000000000E-04     0.000000000E+00
      549     9.558823529E-04     1.000000000E-03     0.000000000E+00
      550     1.911764706E-03     1.000000000E-03     1.875000000E-03
      551     1.955882353E-03     5.000000000E-04     0.000000000E+00
      552    -9.558823529E-04     1.000000000E-03     0.000000000E+00
      553     1.776356839E-18     1.000000000E-03     1.875000000E-03
      554     3.552713679E-18     5.000000000E-04     0.000000000E+00
      555    -2.867647059E-03     1.000000000E-03     0.000000000E+00
      556    -1.911764706E-03     1.000000000E-03     1.875000000E-03
      557    -1.955882353E-03     5.000000000E-04     0.000000000E+00
      558    -4.779411765E-03     1.000000000E-03     0.000000000E+00
      559    -3.823529412E-03     1.000000000E-03     1.875000000E-03
      560    -3.911764706E-03     5.000000000E-04     0.000000000E+00
      561    -6.691176471E-03     1.000000000E-03     0.000000000E+00
      562    -5.735294118E-03     1.000000000E-03     1.875000000E-03
      563    -5.867647059E-03     5.000000000E-04     0.000000000E+00
      564    -8.602941176E-03     1.000000000E-03     0.000000000E+00
      565    -7.647058824E-03     1.000000000E-03     1.875000000E-03
      566    -7.823529412E-03     5.000000000E-04     0.000000000E+00
      567    -1.051470588E-02     1.000000000E-03     0.000000000E+00
      568    -9.558823529E-03     1.000000000E-03     1.875000000E-03
      569    -9.779411765E-03     5.000000000E-04     0.000000000E+00
      570    -1.242647059E-02     1.000000000E-03     0.000000000E+00
      571    -1.147058824E-02     1.000000000E-03     1.875000000E-03
      572    -1.173529412E-02     5.000000000E-04     0.000000000E+00
      573    -1.433823529E-02     1.000000000E-03     0.000000000E+00
      574    -1.338235294E-02     1.000000000E-03     1.875000000E-03
      575    -1.369117647E-02     5.000000000E-04     0.000000000E+00
      576    -1.625000000E-02     1.000000000E-03     0.000000000E+00
      577    -1.529411765E-02     1.000000000E-03     1.875000000E-03
      578    -1.564705882E-02     5.000000000E-04     0.000000000E+00
      579    -1.816176471E-02     1.000000000E-03     0.000000000E+00
      580    -1.720588235E-02     1.000000000E-03     1.875000000E-03
      581    -1.760294118E-02     5.000000000E-04     0.000000000E+00
      582    -2.007352941E-02     1.000000000E-03     0.000000000E+00
      583    -1.911764706E-02     1.000000000E-03     1.875000000E-03
      584    -1.955882353E-02     5.000000000E-04     0.000000000E+00
      585    -2.198529412E-02     1.000000000E-03     0.000000000E+00
      586    -2.102941176E-02     1.000000000E-03     1.875000000E-03
      587    -2.151470588E-02     5.000000000E-04     0.000000000E+00
      588    -2.389705882E-02     1.000000000E-03     0.000000000E+00
      589    -2.294117647E-02     1.000000000E-03     1.875000000E-03
      590    -2.347058824E-02     5.000000000E-04     0.000000000E+00
      591    -2.580882353E-02     1.000000000E-03     0.000000000E+00
      592    -2.485294118E-02     1.000000000E-03     1.875000000E-03
      593    -2.542647059E-02     5.000000000E-04     0.000000000E+00
      594    -2.772058824E-02     1.000000000E-03     0.000000000E+00
      595    -2.676470588E-02     1.000000000E-03     1.875000000E-03
      596    -2.738235294E-02     5.000000000E-04     0.000000000E+00
      597    -2.963235294E-02     1.000000000E-03     0.000000000E+00
      598    -2.867647059E-02     1.000000000E-03     1.875000000E-03
      599    -2.933823529E-02     5.000000000E-04     0.000000000E+00
      600    -3.058823529E-02     1.000000000E-03     1.875000000E-03
      601    -3.154411765E-02     1.000000000E-03     0.000000000E+00
      602    -3.129411765E-02     5.000000000E-04     0.000000000E+00
      603    -2.963235294E-02     1.000000000E-03     3.750000000E-03
      604    -3.154411765E-02     1.000000000E-03     3.750000000E-03
      605    -3.129411765E-02     5.000000000E-04     3.750000000E-03
      606    -2.772058824E-02     1.000000000E-03     3.750000000E-03
      607    -2.933823529E-02     5.000000000E-04     3.750000000E-03
      608    -2.580882353E-02     1.000000000E-03     3.750000000E-03
      609    -2.738235294E-02     5.000000000E-04     3.750000000E-03
      610    -2.389705882E-02     1.000000000E-03     3.750000000E-03
      611    -2.542647059E-02     5.000000000E-04     3.750000000E-03
      612    -2.198529412E-02     1.000000000E-03     3.750000000E-03
      613    -2.347058824E-02     5.000000000E-04     3.750000000E-03
      614    -2.007352941E-02     1.000000000E-03     3.750000000E-03
      615    -2.151470588E-02     5.000000000E-04     3.750000000E-03
      616    -1.816176471E-02     1.000000000E-03     3.750000000E-03
      617    -1.955882353E-02     5.000000000E-04     3.750000000E-03
      618    -1.625000000E-02     1.000000000E-03     3.750000000E-03
      619    -1.760294118E-02     5.000000000E-04     3.750000000E-03
      620    -1.433823529E-02     1.000000000E-03     3.750000000E-03
      621    -1.564705882E-02     5.000000000E-04     3.750000000E-03
      622    -1.242647059E-02     1.000000000E-03     3.750000000E-03
      623    -1.369117647E-02     5.000000000E-04     3.750000000E-03
      624    -1.051470588E-02     1.000000000E-03     3.750000000E-03
      625    -1.173529412E-02     5.000000000E-04     3.750000000E-03
      626    -8.602941176E-03     1.000000000E-03     3.750000000E-03
      627    -9.779411765E-03     5.000000000E-04     3.750000000E-03
      628    -6.691176471E-03     1.000000000E-03     3.750000000E-03
      629    -7.823529412E-03     5.000000000E-04     3.750000000E-03
      630    -4.779411765E-03     1.000000000E-03     3.750000000E-03
      631    -5.867647059E-03     5.000000000E-04     3.750000000E-03
      632    -2.867647059E-03     1.000000000E-03     3.750000000E-03
      633    -3.911764706E-03     5.000000000E-04     3.750000000E-03
      634    -9.558823529E-04     1.000000000E-03     3.750000000E-03
      635    -1.955882353E-03     5.000000000E-04     3.750000000E-03
      636     9.558823529E-04     1.000000000E-03     3.750000000E-03
      637     0.000000000E+00     5.000000000E-04     3.750000000E-03
      638     2.867647059E-03     1.000000000E-03     3.750000000E-03
      639     1.955882353E-03     5.000000000E-04     3.750000000E-03
      640     4.779411765E-03     1.000000000E-03     3.750000000E-03
      641     3.911764706E-03     5.000000000E-04     3.750000000E-03
      642     6.691176471E-03     1.000000000E-03     3.750000000E-03
      643     8.602941176E-03     1.000000000E-03     3.750000000E-03
      644     6.823529412E-03     5.000000000E-04     3.750000000E-03
      645     1.051470588E-02     1.000000000E-03     3.750000000E-03
      646     8.779411765E-03     5.000000000E-04     3.750000000E-03
      647     1.242647059E-02     1.000000000E-03     3.750000000E-03
      648     1.073529412E-02     5.000000000E-04     3.750000000E-03
      649     1.433823529E-02     1.000000000E-03     3.750000000E-03
      650     1.269117647E-02     5.000000000E-04     3.750000000E-03
      651     1.625000000E-02     1.000000000E-03     3.750000000E-03
      652     1.464705882E-02     5.000000000E-04     3.750000000E-03
      653     1.816176471E-02     1.000000000E-03     3.750000000E-03
      654     1.660294118E-02     5.000000000E-04     3.750000000E-03
      655     2.007352941E-02     1.000000000E-03     3.750000000E-03
      656     1.855882353E-02     5.000000000E-04     3.750000000E-03
      657     2.198529412E-02     1.000000000E-03     3.750000000E-03
      658     2.051470588E-02     5.000000000E-04     3.750000000E-03
      659     2.389705882E-02     1.000000000E-03     3.750000000E-03
      660     2.247058824E-02     5.000000000E-04     3.750000000E-03
      661     2.580882353E-02     1.000000000E-03     3.750000000E-03
      662     2.442647059E-02     5.000000000E-04     3.750000000E-03
      663     2.772058824E-02     1.000000000E-03     3.750000000E-03
      664     2.638235294E-02     5.000000000E-04     3.750000000E-03
      665     2.963235294E-02     1.000000000E-03     3.750000000E-03
      666     2.833823529E-02     5.000000000E-04     3.750000000E-03
      667     3.154411765E-02     1.000000000E-03     3.750000000E-03
      668     3.029411765E-02     5.000000000E-04     3.750000000E-03
      669     3.250000000E-02     1.000000000E-03     1.875000000E-03
      670     3.225000000E-02     5.000000000E-04     3.750000000E-03
      671     3.250000000E-02     2.250000000E-03     3.750000000E-03
      672     3.225000000E-02     5.000000000E-04     0.000000000E+00
      673     3.250000000E-02     2.250000000E-03     0.000000000E+00
      674    -3.250000000E-02     1.000000000E-03     1.875000000E-03
      675    -3.325000000E-02     5.000000000E-04     0.000000000E+00
      676    -3.250000000E-02     2.250000000E-03     0.000000000E+00
      677    -3.325000000E-02     5.000000000E-04     3.750000000E-03
      678    -3.250000000E-02     2.250000000E-03     3.750000000E-03
      679     4.000000000E-02     3.000000000E-03     1.875000000E-03
      680     4.000000000E-02     4.500000000E-03     0.000000000E+00
      681     4.000000000E-02     1.500000000E-03     0.000000000E+00
      682     3.812500000E-02     4.500000000E-03     0.000000000E+00
      683     4.000000000E-02     4.500000000E-03     3.750000000E-03
      684     4.000000000E-02     1.500000000E-03     3.750000000E-03
      685     3.812500000E-02     4.500000000E-03     3.750000000E-03
      686     4.000000000E-02     6.000000000E-03     1.875000000E-03
      687     3.812500000E-02     6.000000000E-03     0.000000000E+00
      688     3.812500000E-02     6.000000000E-03     3.750000000E-03
      689     4.000000000E-02     0.000000000E+00     1.875000000E-03
      690     3.800000000E-02     0.000000000E+00     0.000000000E+00
      691     3.800000000E-02     0.000000000E+00     3.750000000E-03
      692    -4.000000000E-02     3.000000000E-03     1.875000000E-03
      693    -4.000000000E-02     4.500000000E-03     0.000000000E+00
      694    -4.000000000E-02     1.500000000E-03     0.000000000E+00
      695    -4.000000000E-02     4.500000000E-03     3.750000000E-03
      696    -4.000000000E-02     1.500000000E-03     3.750000000E-03
      697    -4.000000000E-02     6.000000000E-03     1.875000000E-03
      698    -3.812500000E-02     6.000000000E-03     3.750000000E-03
      699    -3.812500000E-02     6.000000000E-03     0.000000000E+00
      700    -4.000000000E-02     0.000000000E+00     1.875000000E-03
      701    -3.800000000E-02     0.000000000E+00     3.750000000E-03
      702    -3.800000000E-02     0.000000000E+00     0.000000000E+00
      703     3.500000000E-02     0.000000000E+00     0.000000000E+00
      704     3.600000000E-02     0.000000000E+00     1.875000000E-03
      705     3.425000000E-02     1.750000000E-03     0.000000000E+00
      706     3.612500000E-02     3.000000000E-03     0.000000000E+00
      707     3.300000000E-02     0.000000000E+00     0.000000000E+00
      708     3.400000000E-02     0.000000000E+00     1.875000000E-03
      709     3.100000000E-02     0.000000000E+00     0.000000000E+00
      710     3.200000000E-02     0.000000000E+00     1.875000000E-03
      711     2.900000000E-02     0.000000000E+00     0.000000000E+00
      712     3.000000000E-02     0.000000000E+00     1.875000000E-03
      713     2.700000000E-02     0.000000000E+00     0.000000000E+00
      714     2.800000000E-02     0.000000000E+00     1.875000000E-03
      715     2.500000000E-02     0.000000000E+00     0.000000000E+00
      716     2.600000000E-02     0.000000000E+00     1.875000000E-03
      717     2.300000000E-02     0.000000000E+00     0.000000000E+00
      718     2.400000000E-02     0.000000000E+00     1.875000000E-03
      719     2.100000000E-02     0.000000000E+00     0.000000000E+00
      720     2.200000000E-02     0.000000000E+00     1.875000000E-03
      721     1.900000000E-02     0.000000000E+00     0.000000000E+00
      722     2.000000000E-02     0.000000000E+00     1.875000000E-03
      723     1.700000000E-02     0.000000000E+00     0.000000000E+00
      724     1.800000000E-02     0.000000000E+00     1.875000000E-03
      725     1.500000000E-02     0.000000000E+00     0.000000000E+00
      726     1.600000000E-02     0.000000000E+00     1.875000000E-03
      727     1.300000000E-02     0.000000000E+00     0.000000000E+00
      728     1.400000000E-02     0.000000000E+00     1.875000000E-03
      729     1.100000000E-02     0.000000000E+00     0.000000000E+00
      730     1.200000000E-02     0.000000000E+00     1.875000000E-03
      731     9.000000000E-03     0.000000000E+00     0.000000000E+00
      732     1.000000000E-02     0.000000000E+00     1.875000000E-03
      733     7.000000000E-03     0.000000000E+00     0.000000000E+00
      734     8.000000000E-03     0.000000000E+00     1.875000000E-03
      735     5.000000000E-03     0.000000000E+00     0.000000000E+00
      736     6.000000000E-03     0.000000000E+00     1.875000000E-03
      737     3.000000000E-03     0.000000000E+00     0.000000000E+00
      738     4.000000000E-03     0.000000000E+00     1.875000000E-03
      739     1.000000000E-03     0.000000000E+00     0.000000000E+00
      740     2.000000000E-03     0.000000000E+00     1.875000000E-03
      741    -1.000000000E-03     0.000000000E+00     0.000000000E+00
      742     1.776356839E-18     0.000000000E+00     1.875000000E-03
      743    -3.000000000E-03     0.000000000E+00     0.000000000E+00
      744    -2.000000000E-03     0.000000000E+00     1.875000000E-03
      745    -5.000000000E-03     0.000000000E+00     0.000000000E+00
      746    -4.000000000E-03     0.000000000E+00     1.875000000E-03
      747    -7.000000000E-03     0.000000000E+00     0.000000000E+00
      748    -6.000000000E-03     0.000000000E+00     1.875000000E-03
      749    -9.000000000E-03     0.000000000E+00     0.000000000E+00
      750    -8.000000000E-03     0.000000000E+00     1.875000000E-03
      751    -1.100000000E-02     0.000000000E+00     0.000000000E+00
      752    -1.000000000E-02     0.000000000E+00     1.875000000E-03
      753    -1.300000000E-02     0.000000000E+00     0.000000000E+00
      754    -1.200000000E-02     0.000000000E+00     1.875000000E-03
      755    -1.500000000E-02     0.000000000E+00     0.000000000E+00
      756    -1.400000000E-02     0.000000000E+00     1.875000000E-03
      757    -1.700000000E-02     0.000000000E+00     0.000000000E+00
      758    -1.600000000E-02     0.000000000E+00     1.875000000E-03
      759    -1.900000000E-02     0.000000000E+00     0.000000000E+00
      760    -1.800000000E-02     0.000000000E+00     1.875000000E-03
      761    -2.100000000E-02     0.000000000E+00     0.000000000E+00
      762    -2.000000000E-02     0.000000000E+00     1.875000000E-03
      763    -2.300000000E-02     0.000000000E+00     0.000000000E+00
      764    -2.200000000E-02     0.000000000E+00     1.875000000E-03
      765    -2.500000000E-02     0.000000000E+00     0.000000000E+00
      766    -2.400000000E-02     0.000000000E+00     1.875000000E-03
      767    -2.700000000E-02     0.000000000E+00     0.000000000E+00
      768    -2.600000000E-02     0.000000000E+00     1.875000000E-03
      769    -2.900000000E-02     0.000000000E+00     0.000000000E+00
      770    -2.800000000E-02     0.000000000E+00     1.875000000E-03
      771    -3.100000000E-02     0.000000000E+00     0.000000000E+00
      772    -3.000000000E-02     0.000000000E+00     1.875000000E-03
      773    -3.300000000E-02     0.000000000E+00     0.000000000E+00
      774    -3.200000000E-02     0.000000000E+00     1.875000000E-03
      775    -3.500000000E-02     0.000000000E+00     0.000000000E+00
      776    -3.400000000E-02     0.000000000E+00     1.875000000E-03
      777    -3.325000000E-02     1.750000000E-03     0.000000000E+00
      778    -3.600000000E-02     0.000000000E+00     1.875000000E-03
      779    -3.500000000E-02     0.000000000E+00     3.750000000E-03
      780    -3.300000000E-02     0.000000000E+00     3.750000000E-03
      781    -3.325000000E-02     1.750000000E-03     3.750000000E-03
      782    -3.100000000E-02     0.000000000E+00     3.750000000E-03
      783    -2.900000000E-02     0.000000000E+00     3.750000000E-03
      784    -2.700000000E-02     0.000000000E+00     3.750000000E-03
      785    -2.500000000E-02     0.000000000E+00     3.750000000E-03
      786    -2.300000000E-02     0.000000000E+00     3.750000000E-03
      787    -2.100000000E-02     0.000000000E+00     3.750000000E-03
      788    -1.900000000E-02     0.000000000E+00     3.750000000E-03
      789    -1.700000000E-02     0.000000000E+00     3.750000000E-03
      790    -1.500000000E-02     0.000000000E+00     3.750000000E-03
      791    -1.300000000E-02     0.000000000E+00     3.750000000E-03
      792    -1.100000000E-02     0.000000000E+00     3.750000000E-03
      793    -9.000000000E-03     0.000000000E+00     3.750000000E-03
      794    -7.000000000E-03     0.000000000E+00     3.750000000E-03
      795    -5.000000000E-03     0.000000000E+00     3.750000000E-03
      796    -3.000000000E-03     0.000000000E+00     3.750000000E-03
      797    -1.000000000E-03     0.000000000E+00     3.750000000E-03
      798     1.000000000E-03     0.000000000E+00     3.750000000E-03
      799     3.000000000E-03     0.000000000E+00     3.750000000E-03
      800     5.000000000E-03     0.000000000E+00     3.750000000E-03
      801     7.000000000E-03     0.000000000E+00     3.750000000E-03
      802     9.000000000E-03     0.000000000E+00     3.750000000E-03
      803     1.100000000E-02     0.000000000E+00     3.750000000E-03
      804     1.300000000E-02     0.000000000E+00     3.750000000E-03
      805     1.500000000E-02     0.000000000E+00     3.750000000E-03
      806     1.700000000E-02     0.000000000E+00     3.750000000E-03
      807     1.900000000E-02     0.000000000E+00     3.750000000E-03
      808     2.100000000E-02     0.000000000E+00     3.750000000E-03
      809     2.300000000E-02     0.000000000E+00     3.750000000E-03
      810     2.500000000E-02     0.000000000E+00     3.750000000E-03
      811     2.700000000E-02     0.000000000E+00     3.750000000E-03
      812     2.900000000E-02     0.000000000E+00     3.750000000E-03
      813     3.100000000E-02     0.000000000E+00     3.750000000E-03
      814     3.300000000E-02     0.000000000E+00     3.750000000E-03
      815     3.500000000E-02     0.000000000E+00     3.750000000E-03
      816     3.425000000E-02     1.750000000E-03     3.750000000E-03
      817     3.612500000E-02     3.000000000E-03     3.750000000E-03
      818    -3.250000000E-02     3.500000000E-03     1.875000000E-03
      819    -3.250000000E-02     4.750000000E-03     0.000000000E+00
      820    -3.250000000E-02     4.750000000E-03     3.750000000E-03
      821    -3.250000000E-02     6.000000000E-03     1.875000000E-03
      822    -3.437500000E-02     6.000000000E-03     0.000000000E+00
      823    -3.437500000E-02     6.000000000E-03     3.750000000E-03
      824    -3.625000000E-02     6.000000000E-03     1.875000000E-03
      825     3.250000000E-02     3.500000000E-03     1.875000000E-03
      826     3.250000000E-02     4.750000000E-03     0.000000000E+00
      827     3.250000000E-02     4.750000000E-03     3.750000000E-03
      828     3.250000000E-02     6.000000000E-03     1.875000000E-03
      829     3.437500000E-02     6.000000000E-03     3.750000000E-03
      830     3.437500000E-02     6.000000000E-03     0.000000000E+00
      831     3.625000000E-02     6.000000000E-03     1.875000000E-03
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Tester-FreeParts|Boss-Extrude2" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,92
(19i9)
        1        1        1        1        0        0        0        0       20        0        1      126      162      211      210      127      163      214      215
      601      675      773      602      604      677      780      605      600      674      776      774
        1        1        1        1        0        0        0        0       20        0        2       17       18       60       59      211      210      126      162
      319      323      435      320      773      602      601      675      321      324      438      436
        1        1        1        1        0        0        0        0       20        0        3      125      126      210      209      128      127      215      216
      597      602      771      599      603      605      782      607      598      600      774      772
        1        1        1        1        0        0        0        0       20        0        4       18       19       61       60      210      209      125      126
      322      326      437      323      771      599      597      602      324      327      440      438
        1        1        1        1        0        0        0        0       20        0        5      124      125      209      208      129      128      216      217
      594      599      769      596      606      607      783      609      595      598      772      770
        1        1        1        1        0        0        0        0       20        0        6       19       20       62       61      209      208      124      125
      325      329      439      326      769      596      594      599      327      330      442      440
        1        1        1        1        0        0        0        0       20        0        7      123      124      208      207      130      129      217      218
      591      596      767      593      608      609      784      611      592      595      770      768
        1        1        1        1        0        0        0        0       20        0        8       20       21       63       62      208      207      123      124
      328      332      441      329      767      593      591      596      330      333      444      442
        1        1        1        1        0        0        0        0       20        0        9      122      123      207      206      131      130      218      219
      588      593      765      590      610      611      785      613      589      592      768      766
        1        1        1        1        0        0        0        0       20        0       10       21       22       64       63      207      206      122      123
      331      335      443      332      765      590      588      593      333      336      446      444
        1        1        1        1        0        0        0        0       20        0       11      121      122      206      205      132      131      219      220
      585      590      763      587      612      613      786      615      586      589      766      764
        1        1        1        1        0        0        0        0       20        0       12       22       23       65       64      206      205      121      122
      334      338      445      335      763      587      585      590      336      339      448      446
        1        1        1        1        0        0        0        0       20        0       13      120      121      205      204      133      132      220      221
      582      587      761      584      614      615      787      617      583      586      764      762
        1        1        1        1        0        0        0        0       20        0       14       23       24       66       65      205      204      120      121
      337      341      447      338      761      584      582      587      339      342      450      448
        1        1        1        1        0        0        0        0       20        0       15      119      120      204      203      134      133      221      222
      579      584      759      581      616      617      788      619      580      583      762      760
        1        1        1        1        0        0        0        0       20        0       16       24       25       67       66      204      203      119      120
      340      344      449      341      759      581      579      584      342      345      452      450
        1        1        1        1        0        0        0        0       20        0       17      118      119      203      202      135      134      222      223
      576      581      757      578      618      619      789      621      577      580      760      758
        1        1        1        1        0        0        0        0       20        0       18       25       26       68       67      203      202      118      119
      343      347      451      344      757      578      576      581      345      348      454      452
        1        1        1        1        0        0        0        0       20        0       19      117      118      202      201      136      135      223      224
      573      578      755      575      620      621      790      623      574      577      758      756
        1        1        1        1        0        0        0        0       20        0       20       26       27       69       68      202      201      117      118
